[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/common.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/minimal.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavwp.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/quaternion.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_python.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_objc.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_c.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavparse.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/protocol.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_conversions.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/checksum.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_helpers.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_types.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_sha256.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/protocol.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_conversions.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/checksum.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_helpers.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_types.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_get_info.h -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_java.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_wlua.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/CPP11
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/CPP11/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/CPP11/include_v2.0/message.hpp -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/CPP11/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/CPP11/include_v2.0/msgmap.hpp -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/CPP11/include_v2.0
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_swift.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_cs.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavtestgen.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_cpp11.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkPayload.java -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkStats.java -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkMessage.java -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Parser.java -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_javascript.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavcrc.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavschema.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavtemplate.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlif4Dom.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifUtils.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifDom.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmliftest.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifODict.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifApi.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifMinidom.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifElementTree.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifBase.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/pyxsval.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XMLSchema-instance.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/minixsvWrapper.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/datatypes.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalSimpleTypes.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xml.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XInclude.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalBase.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalErrorHandler.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalXmlIf.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalUtils.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalSchema.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XMLSchema.xsd -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavutil.py to mavutil.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/rotmat.py to rotmat.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/fgFDM.py to fgFDM.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/__init__.py to __init__.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/DFReader.py to DFReader.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavextra.py to mavextra.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavexpression.py to mavexpression.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavparm.py to mavparm.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/__init__.py to __init__.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/ardupilotmega.py to ardupilotmega.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/ualberta.py to ualberta.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/__init__.py to __init__.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/matrixpilot.py to matrixpilot.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/autoquad.py to autoquad.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/python_array_test.py to python_array_test.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/test.py to test.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/paparazzi.py to paparazzi.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/ASLUAV.py to ASLUAV.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/slugs.py to slugs.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/common.py to common.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20/minimal.py to minimal.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/ardupilotmega.py to ardupilotmega.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/ualberta.py to ualberta.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/__init__.py to __init__.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/matrixpilot.py to matrixpilot.pyc
